Identifier: HeliC1
Segment: 1
Surface: w1
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.015621 39.020266 39.023068 39.018379
-77.004812 -76.982087 -76.982246 -77.005188
0.000000 0.000000 0.000000 0.000000

Segment: 30
Surface: w1
39.015621 39.015621 39.018379 39.018379
-77.004812 -77.004812 -77.005188 -77.005188
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.016453 39.016453 39.019214 39.019214
-77.027934 -77.027934 -77.028399 -77.028399
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.016453 39.016453 39.015621 39.015621
-77.027934 -77.027934 -77.004812 -77.004812
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.018379 39.018379 39.019214 39.019214
-77.005188 -77.005188 -77.028399 -77.028399
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.015621 39.016453 39.019214 39.018379
-77.004812 -77.027934 -77.028399 -77.005188
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.016453 39.015621 39.018379 39.019214
-77.027934 -77.004812 -77.005188 -77.028399
0.000000 0.000000 0.000000 0.000000

Segment: 31
Surface: w1
39.016453 39.016453 39.019214 39.019214
-77.027934 -77.027934 -77.028399 -77.028399
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.013961 39.013961 39.016706 39.016706
-77.038069 -77.038069 -77.038598 -77.038598
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.013961 39.013961 39.016453 39.016453
-77.038069 -77.038069 -77.027934 -77.027934
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.019214 39.019214 39.016706 39.016706
-77.028399 -77.028399 -77.038598 -77.038598
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.016453 39.013961 39.016706 39.019214
-77.027934 -77.038069 -77.038598 -77.028399
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.013961 39.016453 39.019214 39.016706
-77.038069 -77.027934 -77.028399 -77.038598
0.000000 0.000000 0.000000 0.000000

Segment: 32
Surface: w1
39.013961 39.013961 39.016706 39.016706
-77.038069 -77.038069 -77.038598 -77.038598
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.014123 39.014123 39.016877 39.016877
-77.060523 -77.060523 -77.062144 -77.062144
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.014123 39.014123 39.013961 39.013961
-77.060523 -77.060523 -77.038069 -77.038069
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.016706 39.016706 39.016877 39.016877
-77.038598 -77.038598 -77.062144 -77.062144
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.013961 39.014123 39.016877 39.016706
-77.038069 -77.060523 -77.062144 -77.038598
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.014123 39.013961 39.016706 39.016877
-77.060523 -77.038069 -77.038598 -77.062144
0.000000 0.000000 0.000000 0.000000

Segment: 33
Surface: w1
39.014123 39.014123 39.016877 39.016877
-77.060523 -77.060523 -77.062144 -77.062144
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.006921 39.006921 39.009412 39.009412
-77.068380 -77.068380 -77.070287 -77.070287
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.006921 39.006921 39.014123 39.014123
-77.068380 -77.068380 -77.060523 -77.060523
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.016877 39.016877 39.009412 39.009412
-77.062144 -77.062144 -77.070287 -77.070287
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.014123 39.006921 39.009412 39.016877
-77.060523 -77.068380 -77.070287 -77.062144
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.006921 39.014123 39.016877 39.009412
-77.068380 -77.060523 -77.062144 -77.070287
0.000000 0.000000 0.000000 0.000000

Segment: 34
Surface: w1
39.006921 39.006921 39.009412 39.009412
-77.068380 -77.068380 -77.070287 -77.070287
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.004864 39.004864 39.007803 39.007803
-77.081096 -77.081096 -77.080238 -77.080238
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.004864 39.004864 39.006921 39.006921
-77.081096 -77.081096 -77.068380 -77.068380
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.009412 39.009412 39.007803 39.007803
-77.070287 -77.070287 -77.080238 -77.080238
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.006921 39.004864 39.007803 39.009412
-77.068380 -77.081096 -77.080238 -77.070287
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.004864 39.006921 39.009412 39.007803
-77.081096 -77.068380 -77.070287 -77.080238
0.000000 0.000000 0.000000 0.000000

Segment: 35
Surface: w1
39.004864 39.004864 39.007803 39.007803
-77.081096 -77.081096 -77.080238 -77.080238
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.017655 39.017655 39.020679 39.020679
-77.102690 -77.102690 -77.101976 -77.101976
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.017655 39.017655 39.004864 39.004864
-77.102690 -77.102690 -77.081096 -77.081096
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.007803 39.007803 39.020679 39.020679
-77.080238 -77.080238 -77.101976 -77.101976
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.004864 39.017655 39.020679 39.007803
-77.081096 -77.102690 -77.101976 -77.080238
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.017655 39.004864 39.007803 39.020679
-77.102690 -77.081096 -77.080238 -77.101976
0.000000 0.000000 0.000000 0.000000

Segment: 36
Surface: w1
39.017655 39.017655 39.020679 39.020679
-77.102690 -77.102690 -77.101976 -77.101976
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.015822 39.015822 39.018511 39.018511
-77.110631 -77.110631 -77.111369 -77.111369
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.015822 39.015822 39.017655 39.017655
-77.110631 -77.110631 -77.102690 -77.102690
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.020679 39.020679 39.018511 39.018511
-77.101976 -77.101976 -77.111369 -77.111369
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.017655 39.015822 39.018511 39.020679
-77.102690 -77.110631 -77.111369 -77.101976
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.015822 39.017655 39.020679 39.018511
-77.110631 -77.102690 -77.101976 -77.111369
0.000000 0.000000 0.000000 0.000000

Segment: 37
Surface: w1
39.015822 39.015822 39.018511 39.018511
-77.110631 -77.110631 -77.111369 -77.111369
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.011904 39.011904 39.014429 39.014429
-77.148666 -77.148666 -77.151001 -77.151001
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.011904 39.011904 39.015822 39.015822
-77.148666 -77.148666 -77.110631 -77.110631
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.018511 39.018511 39.014429 39.014429
-77.111369 -77.111369 -77.151001 -77.151001
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.015822 39.011904 39.014429 39.018511
-77.110631 -77.148666 -77.151001 -77.111369
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.011904 39.015822 39.018511 39.014429
-77.148666 -77.110631 -77.111369 -77.151001
0.000000 0.000000 0.000000 0.000000

Segment: 38
Surface: w1
39.011904 39.011904 39.014429 39.014429
-77.148666 -77.148666 -77.151001 -77.151001
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.000194 39.000194 39.000806 39.000806
-77.156062 -77.156062 -77.159605 -77.159605
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.000194 39.000194 39.011904 39.011904
-77.156062 -77.156062 -77.148666 -77.148666
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.014429 39.014429 39.000806 39.000806
-77.151001 -77.151001 -77.159605 -77.159605
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.011904 39.000194 39.000806 39.014429
-77.148666 -77.156062 -77.159605 -77.151001
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.000194 39.011904 39.014429 39.000806
-77.156062 -77.148666 -77.151001 -77.159605
0.000000 0.000000 0.000000 0.000000

Segment: 39
Surface: w1
39.000194 39.000194 39.000806 39.000806
-77.156062 -77.156062 -77.159605 -77.159605
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.986055 38.986055 38.987945 38.987945
-77.155713 -77.155713 -77.159287 -77.159287
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.986055 38.986055 39.000194 39.000194
-77.155713 -77.155713 -77.156062 -77.156062
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.000806 39.000806 38.987945 38.987945
-77.159605 -77.159605 -77.159287 -77.159287
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.000194 38.986055 38.987945 39.000806
-77.156062 -77.155713 -77.159287 -77.159605
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.986055 39.000194 39.000806 38.987945
-77.155713 -77.156062 -77.159605 -77.159287
0.000000 0.000000 0.000000 0.000000

Segment: 40
Surface: w1
38.986055 38.986055 38.987945 38.987945
-77.155713 -77.155713 -77.159287 -77.159287
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.980785 38.980785 38.982882 38.982882
-77.173903 -77.173903 -77.176764 -77.176764
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.980785 38.980785 38.986055 38.986055
-77.173903 -77.173903 -77.155713 -77.155713
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.987945 38.987945 38.982882 38.982882
-77.159287 -77.159287 -77.176764 -77.176764
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.986055 38.980785 38.982882 38.987945
-77.155713 -77.173903 -77.176764 -77.159287
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.980785 38.986055 38.987945 38.982882
-77.173903 -77.155713 -77.159287 -77.176764
0.000000 0.000000 0.000000 0.000000

Segment: 41
Surface: w1
38.980785 38.980785 38.982882 38.982882
-77.173903 -77.173903 -77.176764 -77.176764
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.968765 38.968765 38.969569 38.969569
-77.178648 -77.178648 -77.182019 -77.182019
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.968765 38.968765 38.980785 38.980785
-77.178648 -77.178648 -77.173903 -77.173903
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.982882 38.982882 38.969569 38.969569
-77.176764 -77.176764 -77.182019 -77.182019
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.980785 38.968765 38.969569 38.982882
-77.173903 -77.178648 -77.182019 -77.176764
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.968765 38.980785 38.982882 38.969569
-77.178648 -77.173903 -77.176764 -77.182019
0.000000 0.000000 0.000000 0.000000

Identifier: HeliC5
Segment: 1
Surface: w1
38.791681 38.791681 38.789985 38.789985
-77.176715 -77.176715 -77.173952 -77.173952
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.807073 38.807073 38.804927 38.804927
-77.161154 -77.161154 -77.158846 -77.158846
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.807073 38.807073 38.791681 38.791681
-77.161154 -77.161154 -77.176715 -77.176715
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.789985 38.789985 38.804927 38.804927
-77.173952 -77.173952 -77.158846 -77.158846
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.791681 38.807073 38.804927 38.789985
-77.176715 -77.161154 -77.158846 -77.173952
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.807073 38.791681 38.789985 38.804927
-77.161154 -77.176715 -77.173952 -77.158846
0.000000 0.000000 0.000000 0.000000

Segment: 2
Surface: w1
38.807073 38.807073 38.804927 38.804927
-77.161154 -77.161154 -77.158846 -77.158846
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.815971 38.815971 38.813695 38.813695
-77.139832 -77.139832 -77.137835 -77.137835
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.815971 38.815971 38.807073 38.807073
-77.139832 -77.139832 -77.161154 -77.161154
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.804927 38.804927 38.813695 38.813695
-77.158846 -77.158846 -77.137835 -77.137835
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.807073 38.815971 38.813695 38.804927
-77.161154 -77.139832 -77.137835 -77.158846
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.815971 38.807073 38.804927 38.813695
-77.139832 -77.161154 -77.158846 -77.137835
0.000000 0.000000 0.000000 0.000000

Segment: 3
Surface: w1
38.815971 38.815971 38.813695 38.813695
-77.139832 -77.139832 -77.137835 -77.137835
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.824988 38.824988 38.822679 38.822679
-77.126308 -77.126308 -77.124359 -77.124359
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.824988 38.824988 38.815971 38.815971
-77.126308 -77.126308 -77.139832 -77.139832
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.813695 38.813695 38.822679 38.822679
-77.137835 -77.137835 -77.124359 -77.124359
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.815971 38.824988 38.822679 38.813695
-77.139832 -77.126308 -77.124359 -77.137835
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.824988 38.815971 38.813695 38.822679
-77.126308 -77.139832 -77.137835 -77.124359
0.000000 0.000000 0.000000 0.000000

Segment: 4
Surface: w1
38.824988 38.824988 38.822679 38.822679
-77.126308 -77.126308 -77.124359 -77.124359
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.839407 38.839407 38.837260 38.837260
-77.088519 -77.088519 -77.086147 -77.086147
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.839407 38.839407 38.824988 38.824988
-77.088519 -77.088519 -77.126308 -77.126308
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.822679 38.822679 38.837260 38.837260
-77.124359 -77.124359 -77.086147 -77.086147
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.824988 38.839407 38.837260 38.822679
-77.126308 -77.088519 -77.086147 -77.124359
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.839407 38.824988 38.822679 38.837260
-77.088519 -77.126308 -77.124359 -77.086147
0.000000 0.000000 0.000000 0.000000

Segment: 5
Surface: w1
38.839407 38.839407 38.837260 38.837260
-77.088519 -77.088519 -77.086147 -77.086147
0.000000 400.000000 400.000000 0.000000

Surface: w2
38.846545 38.846545 38.845122 38.845122
-77.082175 -77.082175 -77.079159 -77.079159
0.000000 400.000000 400.000000 0.000000

Surface: s1
38.846545 38.846545 38.839407 38.839407
-77.082175 -77.082175 -77.088519 -77.088519
0.000000 400.000000 400.000000 0.000000

Surface: s2
38.837260 38.837260 38.845122 38.845122
-77.086147 -77.086147 -77.079159 -77.079159
0.000000 400.000000 400.000000 0.000000

Surface: u
38.839407 38.846545 38.845122 38.837260
-77.088519 -77.082175 -77.079159 -77.086147
400.000000 400.000000 400.000000 400.000000

Surface: l
38.846545 38.839407 38.837260 38.845122
-77.082175 -77.088519 -77.086147 -77.079159
0.000000 0.000000 0.000000 0.000000

Segment: 6
Surface: w1
38.846545 38.846545 38.845122 38.845122
-77.082175 -77.082175 -77.079159 -77.079159
0.000000 400.000000 400.000000 0.000000

Surface: w2
38.867970 38.867970 38.866696 38.866696
-77.067725 -77.067725 -77.064608 -77.064608
0.000000 400.000000 400.000000 0.000000

Surface: s1
38.867970 38.867970 38.846545 38.846545
-77.067725 -77.067725 -77.082175 -77.082175
0.000000 400.000000 400.000000 0.000000

Surface: s2
38.845122 38.845122 38.866696 38.866696
-77.079159 -77.079159 -77.064608 -77.064608
0.000000 400.000000 400.000000 0.000000

Surface: u
38.846545 38.867970 38.866696 38.845122
-77.082175 -77.067725 -77.064608 -77.079159
400.000000 400.000000 400.000000 400.000000

Surface: l
38.867970 38.846545 38.845122 38.866696
-77.067725 -77.082175 -77.079159 -77.064608
0.000000 0.000000 0.000000 0.000000

Identifier: HeliC6
Segment: 1
Surface: w1
38.846870 38.846870 38.844130 38.844130
-77.119696 -77.119696 -77.119638 -77.119638
1400.000000 1600.000000 1600.000000 1400.000000

Surface: w2
38.847369 38.847369 38.844631 38.844631
-77.080278 -77.080278 -77.080055 -77.080055
1400.000000 1600.000000 1600.000000 1400.000000

Surface: s1
38.847369 38.847369 38.846870 38.846870
-77.080278 -77.080278 -77.119696 -77.119696
1400.000000 1600.000000 1600.000000 1400.000000

Surface: s2
38.844130 38.844130 38.844631 38.844631
-77.119638 -77.119638 -77.080055 -77.080055
1400.000000 1600.000000 1600.000000 1400.000000

Surface: u
38.846870 38.847369 38.844631 38.844130
-77.119696 -77.080278 -77.080055 -77.119638
1600.000000 1600.000000 1600.000000 1600.000000

Surface: l
38.847369 38.846870 38.844130 38.844631
-77.080278 -77.119696 -77.119638 -77.080055
1400.000000 1400.000000 1400.000000 1400.000000

Segment: 2
Surface: w1
38.847369 38.847369 38.844631 38.844631
-77.080278 -77.080278 -77.080055 -77.080055
1400.000000 1600.000000 1600.000000 1400.000000

Surface: w2
38.851374 38.851374 38.848626 38.848626
-77.033721 -77.033721 -77.033613 -77.033613
1400.000000 1600.000000 1600.000000 1400.000000

Surface: s1
38.851374 38.851374 38.847369 38.847369
-77.033721 -77.033721 -77.080278 -77.080278
1400.000000 1600.000000 1600.000000 1400.000000

Surface: s2
38.844631 38.844631 38.848626 38.848626
-77.080055 -77.080055 -77.033613 -77.033613
1400.000000 1600.000000 1600.000000 1400.000000

Surface: u
38.847369 38.851374 38.848626 38.844631
-77.080278 -77.033721 -77.033613 -77.080055
1600.000000 1600.000000 1600.000000 1600.000000

Surface: l
38.851374 38.847369 38.844631 38.848626
-77.033721 -77.080278 -77.080055 -77.033613
1400.000000 1400.000000 1400.000000 1400.000000

Segment: 3
Surface: w1
38.851374 38.851374 38.848626 38.848626
-77.033721 -77.033721 -77.033613 -77.033613
1400.000000 1600.000000 1600.000000 1400.000000

Surface: w2
38.850690 38.850690 38.847977 38.847977
-77.015924 -77.015924 -77.016742 -77.016742
1400.000000 1600.000000 1600.000000 1400.000000

Surface: s1
38.850690 38.850690 38.851374 38.851374
-77.015924 -77.015924 -77.033721 -77.033721
1400.000000 1600.000000 1600.000000 1400.000000

Surface: s2
38.848626 38.848626 38.847977 38.847977
-77.033613 -77.033613 -77.016742 -77.016742
1400.000000 1600.000000 1600.000000 1400.000000

Surface: u
38.851374 38.850690 38.847977 38.848626
-77.033721 -77.015924 -77.016742 -77.033613
1600.000000 1600.000000 1600.000000 1600.000000

Surface: l
38.850690 38.851374 38.848626 38.847977
-77.015924 -77.033721 -77.033613 -77.016742
1400.000000 1400.000000 1400.000000 1400.000000

Segment: 4
Surface: w1
38.850690 38.850690 38.847977 38.847977
-77.015924 -77.015924 -77.016742 -77.016742
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.818089 38.818089 38.815577 38.815577
-76.920296 -76.920296 -76.921704 -76.921704
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.818089 38.818089 38.850690 38.850690
-76.920296 -76.920296 -77.015924 -77.015924
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.847977 38.847977 38.815577 38.815577
-77.016742 -77.016742 -76.921704 -76.921704
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.850690 38.818089 38.815577 38.847977
-77.015924 -76.920296 -76.921704 -77.016742
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.818089 38.850690 38.847977 38.815577
-76.920296 -77.015924 -77.016742 -76.921704
0.000000 0.000000 0.000000 0.000000

Identifier: HeliC7
Segment: 1
Surface: w1
38.910919 38.910919 38.908748 38.908748
-77.216758 -77.216758 -77.218908 -77.218908
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.874745 38.874745 38.872922 38.872922
-77.156469 -77.156469 -77.159198 -77.159198
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.874745 38.874745 38.910919 38.910919
-77.156469 -77.156469 -77.216758 -77.216758
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.908748 38.908748 38.872922 38.872922
-77.218908 -77.218908 -77.159198 -77.159198
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.910919 38.874745 38.872922 38.908748
-77.216758 -77.156469 -77.159198 -77.218908
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.874745 38.910919 38.908748 38.872922
-77.156469 -77.216758 -77.218908 -77.159198
0.000000 0.000000 0.000000 0.000000

Segment: 2
Surface: w1
38.874745 38.874745 38.872922 38.872922
-77.156469 -77.156469 -77.159198 -77.159198
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.862777 38.862777 38.860890 38.860890
-77.147992 -77.147992 -77.150675 -77.150675
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.862777 38.862777 38.874745 38.874745
-77.147992 -77.147992 -77.156469 -77.156469
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.872922 38.872922 38.860890 38.860890
-77.159198 -77.159198 -77.150675 -77.150675
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.874745 38.862777 38.860890 38.872922
-77.156469 -77.147992 -77.150675 -77.159198
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.862777 38.874745 38.872922 38.860890
-77.147992 -77.156469 -77.159198 -77.150675
0.000000 0.000000 0.000000 0.000000

Segment: 3
Surface: w1
38.862777 38.862777 38.860890 38.860890
-77.147992 -77.147992 -77.150675 -77.150675
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.846960 38.846960 38.844706 38.844706
-77.118665 -77.118665 -77.120668 -77.120668
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.846960 38.846960 38.862777 38.862777
-77.118665 -77.118665 -77.147992 -77.147992
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.860890 38.860890 38.844706 38.844706
-77.150675 -77.150675 -77.120668 -77.120668
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.862777 38.846960 38.844706 38.860890
-77.147992 -77.118665 -77.120668 -77.150675
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.846960 38.862777 38.860890 38.844706
-77.118665 -77.147992 -77.150675 -77.120668
0.000000 0.000000 0.000000 0.000000

Identifier: HeliC8
Segment: 1
Surface: w1
38.818550 38.818550 38.817117 38.817117
-76.918667 -76.918667 -76.921666 -76.921666
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.793184 38.793184 38.792483 38.792483
-76.898713 -76.898713 -76.902287 -76.902287
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.793184 38.793184 38.818550 38.818550
-76.898713 -76.898713 -76.918667 -76.918667
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.817117 38.817117 38.792483 38.792483
-76.921666 -76.921666 -76.902287 -76.902287
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.818550 38.793184 38.792483 38.817117
-76.918667 -76.898713 -76.902287 -76.921666
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.793184 38.818550 38.817117 38.792483
-76.898713 -76.918667 -76.921666 -76.902287
0.000000 0.000000 0.000000 0.000000

Segment: 2
Surface: w1
38.793184 38.793184 38.792483 38.792483
-76.898713 -76.898713 -76.902287 -76.902287
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.772284 38.772284 38.772050 38.772050
-76.900231 -76.900231 -76.903769 -76.903769
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.772284 38.772284 38.793184 38.793184
-76.900231 -76.900231 -76.898713 -76.898713
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.792483 38.792483 38.772050 38.772050
-76.902287 -76.902287 -76.903769 -76.903769
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.793184 38.772284 38.772050 38.792483
-76.898713 -76.900231 -76.903769 -76.902287
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.772284 38.793184 38.792483 38.772050
-76.900231 -76.898713 -76.902287 -76.903769
0.000000 0.000000 0.000000 0.000000

Segment: 3
Surface: w1
38.772284 38.772284 38.772050 38.772050
-76.900231 -76.900231 -76.903769 -76.903769
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.753525 38.753525 38.753475 38.753475
-76.894704 -76.894704 -76.898296 -76.898296
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.753525 38.753525 38.772284 38.772284
-76.894704 -76.894704 -76.900231 -76.900231
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.772050 38.772050 38.753475 38.753475
-76.903769 -76.903769 -76.898296 -76.898296
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.772284 38.753525 38.753475 38.772050
-76.900231 -76.894704 -76.898296 -76.903769
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.753525 38.772284 38.772050 38.753475
-76.894704 -76.900231 -76.903769 -76.898296
0.000000 0.000000 0.000000 0.000000

Segment: 4
Surface: w1
38.753525 38.753525 38.753475 38.753475
-76.894704 -76.894704 -76.898296 -76.898296
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.743250 38.743250 38.743417 38.743417
-76.897231 -76.897231 -76.900769 -76.900769
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.743250 38.743250 38.753525 38.753525
-76.897231 -76.897231 -76.894704 -76.894704
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.753475 38.753475 38.743417 38.743417
-76.898296 -76.898296 -76.900769 -76.900769
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.753525 38.743250 38.743417 38.753475
-76.894704 -76.897231 -76.900769 -76.898296
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.743250 38.753525 38.753475 38.743417
-76.897231 -76.894704 -76.898296 -76.900769
0.000000 0.000000 0.000000 0.000000

Segment: 5
Surface: w1
38.743250 38.743250 38.743417 38.743417
-76.897231 -76.897231 -76.900769 -76.900769
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.724895 38.724895 38.724105 38.724105
-76.895607 -76.895607 -76.899059 -76.899059
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.724895 38.724895 38.743250 38.743250
-76.895607 -76.895607 -76.897231 -76.897231
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.743417 38.743417 38.724105 38.724105
-76.900769 -76.900769 -76.899059 -76.899059
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.743250 38.724895 38.724105 38.743417
-76.897231 -76.895607 -76.899059 -76.900769
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.724895 38.743250 38.743417 38.724105
-76.895607 -76.897231 -76.900769 -76.899059
0.000000 0.000000 0.000000 0.000000

Segment: 6
Surface: w1
38.724895 38.724895 38.724105 38.724105
-76.895607 -76.895607 -76.899059 -76.899059
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.709945 38.709945 38.708722 38.708722
-76.885093 -76.885093 -76.888240 -76.888240
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.709945 38.709945 38.724895 38.724895
-76.885093 -76.885093 -76.895607 -76.895607
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.724105 38.724105 38.708722 38.708722
-76.899059 -76.899059 -76.888240 -76.888240
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.724895 38.709945 38.708722 38.724105
-76.895607 -76.885093 -76.888240 -76.899059
